Catherine Cortez Masto (D),N00037161,2018,Lawyers/Law Firms,K01,1430661
Catherine Cortez Masto (D),N00037161,2018,Retired,W06,763174
Catherine Cortez Masto (D),N00037161,2018,Education,W04,615939
Catherine Cortez Masto (D),N00037161,2018,Human Rights,Q09,596008
Catherine Cortez Masto (D),N00037161,2018,Environment,Q11,512460
Catherine Cortez Masto (D),N00037161,2018,Securities & Investment,F07,503131
Catherine Cortez Masto (D),N00037161,2018,Leadership PACs,Q03,409076
Catherine Cortez Masto (D),N00037161,2018,Real Estate,F10,375394
Ben Sasse (R),N00035544,2018,Republican/Conservative,Q01,703702
Ben Sasse (R),N00035544,2018,Securities & Investment,F07,575510
Ben Sasse (R),N00035544,2018,Retired,W06,409147
Ben Sasse (R),N00035544,2018,Insurance,F09,259560
Ben Sasse (R),N00035544,2018,Lawyers/Law Firms,K01,208150
Ben Sasse (R),N00035544,2018,Real Estate,F10,205713
Ben Sasse (R),N00035544,2018,Leadership PACs,Q03,201382
Ben Sasse (R),N00035544,2018,Oil & Gas,E01,185085
Ben Sasse (R),N00035544,2018,Health Professionals,H01,168488
Ben Sasse (R),N00035544,2018,Business Services,N05,164000
Deb Fischer (R),N00033443,2018,Leadership PACs,Q03,385232
Deb Fischer (R),N00033443,2018,Lawyers/Law Firms,K01,172000
Deb Fischer (R),N00033443,2018,Telecom Services,B09,160750
Deb Fischer (R),N00033443,2018,Insurance,F09,159024
Deb Fischer (R),N00033443,2018,Railroads,M04,140449
Deb Fischer (R),N00033443,2018,Lobbyists,K02,128961
Deb Fischer (R),N00033443,2018,Crop Production & Basic Processing,A01,128274
Deb Fischer (R),N00033443,2018,Retired,W06,120615
Deb Fischer (R),N00033443,2018,Agricultural Services/Products,A07,115475
Deb Fischer (R),N00033443,2018,Securities & Investment,F07,92911
Jon Tester (D),N00027605,2018,Lawyers/Law Firms,K01,874184
Jon Tester (D),N00027605,2018,Securities & Investment,F07,819822
Jon Tester (D),N00027605,2018,Retired,W06,477157
Jon Tester (D),N00027605,2018,Leadership PACs,Q03,450010
Jon Tester (D),N00027605,2018,Insurance,F09,382409
Jon Tester (D),N00027605,2018,Lobbyists,K02,323499
Jon Tester (D),N00027605,2018,Real Estate,F10,309478
Jon Tester (D),N00027605,2018,Democratic/Liberal,Q02,307801
Jon Tester (D),N00027605,2018,Commercial Banks,F03,297847
Jon Tester (D),N00027605,2018,Business Services,N05,192227
Steven Daines (R),N00033054,2018,Retired,W06,637054
Steven Daines (R),N00033054,2018,Securities & Investment,F07,548850
Steven Daines (R),N00033054,2018,Oil & Gas,E01,434490
Steven Daines (R),N00033054,2018,Leadership PACs,Q03,331286
Steven Daines (R),N00033054,2018,Real Estate,F10,273000
Steven Daines (R),N00033054,2018,General Contractors,C01,191100
Steven Daines (R),N00033054,2018,Republican/Conservative,Q01,184526
Steven Daines (R),N00033054,2018,Commercial Banks,F03,182700
Steven Daines (R),N00033054,2018,Mining,E04,159700
Steven Daines (R),N00033054,2018,Livestock,A06,153675
Roy Blunt (R),N00005195,2018,Securities & Investment,F07,808707
Roy Blunt (R),N00005195,2018,Retired,W06,801173
Roy Blunt (R),N00005195,2018,Real Estate,F10,707932
Roy Blunt (R),N00005195,2018,Leadership PACs,Q03,631765
Roy Blunt (R),N00005195,2018,Lawyers/Law Firms,K01,610521
Roy Blunt (R),N00005195,2018,Lobbyists,K02,514470
Roy Blunt (R),N00005195,2018,Health Professionals,H01,438975
Roy Blunt (R),N00005195,2018,Insurance,F09,408607
Roy Blunt (R),N00005195,2018,Pharmaceuticals/Health Products,H04,391884
Roy Blunt (R),N00005195,2018,Misc Manufacturing & Distributing,N15,365325
Claire McCaskill (D),N00027694,2018,Lawyers/Law Firms,K01,2407323
Claire McCaskill (D),N00027694,2018,Women's Issues,Q08,1263710
Claire McCaskill (D),N00027694,2018,Democratic/Liberal,Q02,1061961
Claire McCaskill (D),N00027694,2018,Retired,W06,938545
Claire McCaskill (D),N00027694,2018,Securities & Investment,F07,921931
Claire McCaskill (D),N00027694,2018,Education,W04,625122
Claire McCaskill (D),N00027694,2018,Real Estate,F10,442455
Claire McCaskill (D),N00027694,2018,Health Professionals,H01,350629
Claire McCaskill (D),N00027694,2018,Leadership PACs,Q03,328000
Claire McCaskill (D),N00027694,2018,Health Services/HMOs,H03,316446
Roger Wicker (R),N00003280,2018,Leadership PACs,Q03,363000
Roger Wicker (R),N00003280,2018,Lawyers/Law Firms,K01,214350
Roger Wicker (R),N00003280,2018,Oil & Gas,E01,177750
Roger Wicker (R),N00003280,2018,Real Estate,F10,160690
Roger Wicker (R),N00003280,2018,Lobbyists,K02,156100
Roger Wicker (R),N00003280,2018,Securities & Investment,F07,152574
Roger Wicker (R),N00003280,2018,Telecom Services,B09,145450
Roger Wicker (R),N00003280,2018,Railroads,M04,128138
Roger Wicker (R),N00003280,2018,Misc Finance,F13,120050
Roger Wicker (R),N00003280,2018,Health Professionals,H01,118550
Thad Cochran (R),N00003328,2018,Crop Production & Basic Processing,A01,534225
Thad Cochran (R),N00003328,2018,Leadership PACs,Q03,495800
Thad Cochran (R),N00003328,2018,Lawyers/Law Firms,K01,355100
Thad Cochran (R),N00003328,2018,Oil & Gas,E01,268299
Thad Cochran (R),N00003328,2018,Lobbyists,K02,245676
Thad Cochran (R),N00003328,2018,Agricultural Services/Products,A07,242300
Thad Cochran (R),N00003328,2018,Defense Aerospace,D01,239500
Thad Cochran (R),N00003328,2018,Retired,W06,196704
Thad Cochran (R),N00003328,2018,Health Professionals,H01,166659
Thad Cochran (R),N00003328,2018,Real Estate,F10,161079
Tina Smith (D),N00042353,2018,Retired,W06,43350
Tina Smith (D),N00042353,2018,Education,W04,36100
Tina Smith (D),N00042353,2018,Insurance,F09,32200
Tina Smith (D),N00042353,2018,Lawyers/Law Firms,K01,28000
Tina Smith (D),N00042353,2018,Leadership PACs,Q03,27500
Tina Smith (D),N00042353,2018,Women's Issues,Q08,15000
Tina Smith (D),N00042353,2018,Non-Profit Institutions,W02,6400
Tina Smith (D),N00042353,2018,Industrial Unions,P02,5000
Tina Smith (D),N00042353,2018,Business Services,N05,4000
Tina Smith (D),N00042353,2018,Civil Servants/Public Officials,W03,2000
Amy Klobuchar (D),N00027500,2018,Lawyers/Law Firms,K01,764707
Amy Klobuchar (D),N00027500,2018,Retired,W06,568039
Amy Klobuchar (D),N00027500,2018,Securities & Investment,F07,289299
Amy Klobuchar (D),N00027500,2018,Leadership PACs,Q03,263200
Amy Klobuchar (D),N00027500,2018,Women's Issues,Q08,257323
Amy Klobuchar (D),N00027500,2018,TV/Movies/Music,B02,228843
Amy Klobuchar (D),N00027500,2018,Lobbyists,K02,166575
Amy Klobuchar (D),N00027500,2018,Democratic/Liberal,Q02,148428
Amy Klobuchar (D),N00027500,2018,Pharmaceuticals/Health Products,H04,145828
Amy Klobuchar (D),N00027500,2018,Education,W04,137323
Debbie Stabenow (D),N00004118,2018,Retired,W06,696356
Debbie Stabenow (D),N00004118,2018,Lawyers/Law Firms,K01,665421
Debbie Stabenow (D),N00004118,2018,Securities & Investment,F07,522839
Debbie Stabenow (D),N00004118,2018,Women's Issues,Q08,398232
Debbie Stabenow (D),N00004118,2018,Leadership PACs,Q03,375900
Debbie Stabenow (D),N00004118,2018,Real Estate,F10,338025
Debbie Stabenow (D),N00004118,2018,Health Professionals,H01,326545
Debbie Stabenow (D),N00004118,2018,Insurance,F09,272898
Debbie Stabenow (D),N00004118,2018,Hospitals/Nursing Homes,H02,261244
Debbie Stabenow (D),N00004118,2018,Democratic/Liberal,Q02,234931
Gary Peters (D),N00029277,2018,Lawyers/Law Firms,K01,1224629
Gary Peters (D),N00029277,2018,Securities & Investment,F07,678929
Gary Peters (D),N00029277,2018,Retired,W06,595204
Gary Peters (D),N00029277,2018,Leadership PACs,Q03,550550
Gary Peters (D),N00029277,2018,Real Estate,F10,511731
Gary Peters (D),N00029277,2018,Environment,Q11,458857
Gary Peters (D),N00029277,2018,Insurance,F09,439700
Gary Peters (D),N00029277,2018,Health Professionals,H01,370690
Gary Peters (D),N00029277,2018,Education,W04,334594
Gary Peters (D),N00029277,2018,Lobbyists,K02,293756
Elizabeth Warren (D),N00033492,2018,Retired,W06,2136218
Elizabeth Warren (D),N00033492,2018,Democratic/Liberal,Q02,1944229
Elizabeth Warren (D),N00033492,2018,Women's Issues,Q08,720090
Elizabeth Warren (D),N00033492,2018,Lawyers/Law Firms,K01,693171
Elizabeth Warren (D),N00033492,2018,Education,W04,597772
Elizabeth Warren (D),N00033492,2018,TV/Movies/Music,B02,288383
Elizabeth Warren (D),N00033492,2018,Health Professionals,H01,249907
Elizabeth Warren (D),N00033492,2018,Real Estate,F10,236889
Elizabeth Warren (D),N00033492,2018,Printing & Publishing,B01,230270
Elizabeth Warren (D),N00033492,2018,Business Services,N05,203186
Ed Markey (D),N00000270,2018,Lawyers/Law Firms,K01,1547445
Ed Markey (D),N00000270,2018,Securities & Investment,F07,837258
Ed Markey (D),N00000270,2018,Real Estate,F10,657967
Ed Markey (D),N00000270,2018,Lobbyists,K02,445411
Ed Markey (D),N00000270,2018,Retired,W06,424149
Ed Markey (D),N00000270,2018,Telecom Services,B09,406275
Ed Markey (D),N00000270,2018,Environment,Q11,373513
Ed Markey (D),N00000270,2018,TV/Movies/Music,B02,371458
Ed Markey (D),N00000270,2018,Leadership PACs,Q03,339300
Ed Markey (D),N00000270,2018,Business Services,N05,298764
Ben Cardin (D),N00001955,2018,Insurance,F09,256010
Ben Cardin (D),N00001955,2018,Lawyers/Law Firms,K01,192135
Ben Cardin (D),N00001955,2018,Securities & Investment,F07,191050
Ben Cardin (D),N00001955,2018,Health Professionals,H01,191039
Ben Cardin (D),N00001955,2018,Pro-Israel,Q05,181200
Ben Cardin (D),N00001955,2018,Real Estate,F10,156932
Ben Cardin (D),N00001955,2018,Retired,W06,146697
Ben Cardin (D),N00001955,2018,Misc Finance,F13,119900
Ben Cardin (D),N00001955,2018,Leadership PACs,Q03,118000
Ben Cardin (D),N00001955,2018,Health Services/HMOs,H03,82985
Chris Van Hollen (D),N00013820,2018,Lawyers/Law Firms,K01,4379955
Chris Van Hollen (D),N00013820,2018,Retired,W06,3501957
Chris Van Hollen (D),N00013820,2018,Real Estate,F10,1564653
Chris Van Hollen (D),N00013820,2018,Education,W04,936849
Chris Van Hollen (D),N00013820,2018,Lobbyists,K02,888822
Chris Van Hollen (D),N00013820,2018,Securities & Investment,F07,858523
Chris Van Hollen (D),N00013820,2018,Health Professionals,H01,812287
Chris Van Hollen (D),N00013820,2018,Civil Servants/Public Officials,W03,765489
Chris Van Hollen (D),N00013820,2018,Business Services,N05,750958
Chris Van Hollen (D),N00013820,2018,Misc Issues,Q10,669881
Susan Collins (R),N00000491,2018,Retired,W06,426900
Susan Collins (R),N00000491,2018,Securities & Investment,F07,376600
Susan Collins (R),N00000491,2018,Lawyers/Law Firms,K01,358956
Susan Collins (R),N00000491,2018,Leadership PACs,Q03,320000
Susan Collins (R),N00000491,2018,Health Professionals,H01,284150
Susan Collins (R),N00000491,2018,Insurance,F09,256400
Susan Collins (R),N00000491,2018,Lobbyists,K02,245049
Susan Collins (R),N00000491,2018,Real Estate,F10,173625
Susan Collins (R),N00000491,2018,Pro-Israel,Q05,114810
Susan Collins (R),N00000491,2018,Misc Manufacturing & Distributing,N15,111250
Angus King (I),N00034580,2018,Retired,W06,377681
Angus King (I),N00034580,2018,Lawyers/Law Firms,K01,178546
Angus King (I),N00034580,2018,Leadership PACs,Q03,136000
Angus King (I),N00034580,2018,Securities & Investment,F07,128763
Angus King (I),N00034580,2018,Real Estate,F10,124597
Angus King (I),N00034580,2018,Insurance,F09,79700
Angus King (I),N00034580,2018,Health Professionals,H01,69432
Angus King (I),N00034580,2018,Business Services,N05,55394
Angus King (I),N00034580,2018,Electronics Mfg & Equip,B12,51513
Angus King (I),N00034580,2018,Telecom Services,B09,48000
John Kennedy (R),N00026823,2018,Retired,W06,699910
John Kennedy (R),N00026823,2018,Lawyers/Law Firms,K01,679350
John Kennedy (R),N00026823,2018,Real Estate,F10,464990
John Kennedy (R),N00026823,2018,Oil & Gas,E01,410300
John Kennedy (R),N00026823,2018,General Contractors,C01,394950
John Kennedy (R),N00026823,2018,Health Professionals,H01,338500
John Kennedy (R),N00026823,2018,Sea Transport,M05,195900
John Kennedy (R),N00026823,2018,Insurance,F09,195562
John Kennedy (R),N00026823,2018,Leadership PACs,Q03,191500
John Kennedy (R),N00026823,2018,Automotive,M02,175900
Bill Cassidy (R),N00030245,2018,Health Professionals,H01,1462535
Bill Cassidy (R),N00030245,2018,Retired,W06,1181394
Bill Cassidy (R),N00030245,2018,Securities & Investment,F07,1051826
Bill Cassidy (R),N00030245,2018,Oil & Gas,E01,883070
Bill Cassidy (R),N00030245,2018,Leadership PACs,Q03,608794
Bill Cassidy (R),N00030245,2018,Real Estate,F10,473945
Bill Cassidy (R),N00030245,2018,Lawyers/Law Firms,K01,345435
Bill Cassidy (R),N00030245,2018,Pharmaceuticals/Health Products,H04,326356
Bill Cassidy (R),N00030245,2018,General Contractors,C01,303300
Bill Cassidy (R),N00030245,2018,Republican/Conservative,Q01,302540
Rand Paul (R),N00030836,2018,Retired,W06,788760
Rand Paul (R),N00030836,2018,Health Professionals,H01,570158
Rand Paul (R),N00030836,2018,Republican/Conservative,Q01,422476
Rand Paul (R),N00030836,2018,Securities & Investment,F07,386833
Rand Paul (R),N00030836,2018,Real Estate,F10,246373
Rand Paul (R),N00030836,2018,Leadership PACs,Q03,219500
Rand Paul (R),N00030836,2018,Lawyers/Law Firms,K01,195863
Rand Paul (R),N00030836,2018,Misc Finance,F13,176617
Rand Paul (R),N00030836,2018,Insurance,F09,139136
Rand Paul (R),N00030836,2018,Mining,E04,139100
Mitch McConnell (R),N00003389,2018,Securities & Investment,F07,1845051
Mitch McConnell (R),N00003389,2018,Retired,W06,1225663
Mitch McConnell (R),N00003389,2018,Lawyers/Law Firms,K01,879286
Mitch McConnell (R),N00003389,2018,Insurance,F09,861975
Mitch McConnell (R),N00003389,2018,Health Professionals,H01,799365
Mitch McConnell (R),N00003389,2018,Real Estate,F10,786965
Mitch McConnell (R),N00003389,2018,Oil & Gas,E01,762184
Mitch McConnell (R),N00003389,2018,Lobbyists,K02,588285
Mitch McConnell (R),N00003389,2018,Pharmaceuticals/Health Products,H04,470273
Mitch McConnell (R),N00003389,2018,Misc Finance,F13,469055
Jerry Moran (R),N00005282,2018,Leadership PACs,Q03,357200
Jerry Moran (R),N00005282,2018,Crop Production & Basic Processing,A01,235240
Jerry Moran (R),N00005282,2018,Securities & Investment,F07,233875
Jerry Moran (R),N00005282,2018,Oil & Gas,E01,184852
Jerry Moran (R),N00005282,2018,Agricultural Services/Products,A07,182150
Jerry Moran (R),N00005282,2018,Commercial Banks,F03,178299
Jerry Moran (R),N00005282,2018,Lawyers/Law Firms,K01,177478
Jerry Moran (R),N00005282,2018,Railroads,M04,173755
Jerry Moran (R),N00005282,2018,Retired,W06,168945
Jerry Moran (R),N00005282,2018,Health Professionals,H01,168187
Pat Roberts (R),N00005285,2018,Leadership PACs,Q03,489076
Pat Roberts (R),N00005285,2018,Oil & Gas,E01,372400
Pat Roberts (R),N00005285,2018,Securities & Investment,F07,358925
Pat Roberts (R),N00005285,2018,Health Professionals,H01,272718
Pat Roberts (R),N00005285,2018,Insurance,F09,266200
Pat Roberts (R),N00005285,2018,Agricultural Services/Products,A07,261947
Pat Roberts (R),N00005285,2018,Lawyers/Law Firms,K01,249947
Pat Roberts (R),N00005285,2018,Retired,W06,245761
Pat Roberts (R),N00005285,2018,Pharmaceuticals/Health Products,H04,238149
Pat Roberts (R),N00005285,2018,Lobbyists,K02,233400
Joni Ernst (R),N00035483,2018,Leadership PACs,Q03,363036
Joni Ernst (R),N00035483,2018,Retired,W06,349280
Joni Ernst (R),N00035483,2018,Securities & Investment,F07,299770
Joni Ernst (R),N00035483,2018,Republican/Conservative,Q01,179703
Joni Ernst (R),N00035483,2018,Oil & Gas,E01,171100
Joni Ernst (R),N00035483,2018,Real Estate,F10,143517
Joni Ernst (R),N00035483,2018,Insurance,F09,120235
Joni Ernst (R),N00035483,2018,Misc Manufacturing & Distributing,N15,92999
Joni Ernst (R),N00035483,2018,Commercial Banks,F03,89650
Joni Ernst (R),N00035483,2018,Lawyers/Law Firms,K01,86845
Chuck Grassley (R),N00001758,2018,Retired,W06,881337
Chuck Grassley (R),N00001758,2018,Securities & Investment,F07,555957
Chuck Grassley (R),N00001758,2018,Lawyers/Law Firms,K01,462541
Chuck Grassley (R),N00001758,2018,Leadership PACs,Q03,450799
Chuck Grassley (R),N00001758,2018,Health Professionals,H01,346485
Chuck Grassley (R),N00001758,2018,Lobbyists,K02,299763
Chuck Grassley (R),N00001758,2018,Insurance,F09,298975
Chuck Grassley (R),N00001758,2018,Real Estate,F10,288486
Chuck Grassley (R),N00001758,2018,Agricultural Services/Products,A07,255569
Chuck Grassley (R),N00001758,2018,Crop Production & Basic Processing,A01,224802
Todd Young (R),N00030670,2018,Retired,W06,2049648
Todd Young (R),N00030670,2018,Securities & Investment,F07,1097595
Todd Young (R),N00030670,2018,Real Estate,F10,853154
Todd Young (R),N00030670,2018,Leadership PACs,Q03,565430
Todd Young (R),N00030670,2018,Lobbyists,K02,445519
Todd Young (R),N00030670,2018,Lawyers/Law Firms,K01,444591
Todd Young (R),N00030670,2018,Health Professionals,H01,431073
Todd Young (R),N00030670,2018,Misc Finance,F13,366922
Todd Young (R),N00030670,2018,Pharmaceuticals/Health Products,H04,366200
Todd Young (R),N00030670,2018,Oil & Gas,E01,360696
Joe Donnelly (D),N00026586,2018,Lawyers/Law Firms,K01,803947
Joe Donnelly (D),N00026586,2018,Securities & Investment,F07,474998
Joe Donnelly (D),N00026586,2018,Leadership PACs,Q03,444700
Joe Donnelly (D),N00026586,2018,Insurance,F09,296074
Joe Donnelly (D),N00026586,2018,Misc Issues,Q10,291578
Joe Donnelly (D),N00026586,2018,Real Estate,F10,273103
Joe Donnelly (D),N00026586,2018,Pharmaceuticals/Health Products,H04,263096
Joe Donnelly (D),N00026586,2018,Commercial Banks,F03,248390
Joe Donnelly (D),N00026586,2018,Lobbyists,K02,217154
Joe Donnelly (D),N00026586,2018,Retired,W06,202797
Dick Durbin (D),N00004981,2018,Lawyers/Law Firms,K01,1236216
Dick Durbin (D),N00004981,2018,Retired,W06,443770
Dick Durbin (D),N00004981,2018,Securities & Investment,F07,312711
Dick Durbin (D),N00004981,2018,Real Estate,F10,289751
Dick Durbin (D),N00004981,2018,Defense Aerospace,D01,284482
Dick Durbin (D),N00004981,2018,Health Professionals,H01,223698
Dick Durbin (D),N00004981,2018,Pro-Israel,Q05,189808
Dick Durbin (D),N00004981,2018,Insurance,F09,176548
Dick Durbin (D),N00004981,2018,Lobbyists,K02,172637
Dick Durbin (D),N00004981,2018,Leadership PACs,Q03,153600
Tammy Duckworth (D),N00027860,2018,Retired,W06,1328068
Tammy Duckworth (D),N00027860,2018,Women's Issues,Q08,1316376
Tammy Duckworth (D),N00027860,2018,Lawyers/Law Firms,K01,1252547
Tammy Duckworth (D),N00027860,2018,Democratic/Liberal,Q02,727634
Tammy Duckworth (D),N00027860,2018,Securities & Investment,F07,479765
Tammy Duckworth (D),N00027860,2018,Leadership PACs,Q03,396000
Tammy Duckworth (D),N00027860,2018,Education,W04,333280
Tammy Duckworth (D),N00027860,2018,Pro-Israel,Q05,325984
Tammy Duckworth (D),N00027860,2018,Real Estate,F10,325790
Tammy Duckworth (D),N00027860,2018,Environment,Q11,259764
James E Risch (R),N00029441,2018,Leadership PACs,Q03,197373
James E Risch (R),N00029441,2018,Oil & Gas,E01,126300
James E Risch (R),N00029441,2018,Commercial Banks,F03,94500
James E Risch (R),N00029441,2018,Retired,W06,79991
James E Risch (R),N00029441,2018,Pro-Israel,Q05,79060
James E Risch (R),N00029441,2018,Electric Utilities,E08,60000
James E Risch (R),N00029441,2018,Insurance,F09,59750
James E Risch (R),N00029441,2018,Real Estate,F10,56511
James E Risch (R),N00029441,2018,Securities & Investment,F07,52800
James E Risch (R),N00029441,2018,Lawyers/Law Firms,K01,46000
Mike Crapo (R),N00006267,2018,Securities & Investment,F07,904050
Mike Crapo (R),N00006267,2018,Insurance,F09,520750
Mike Crapo (R),N00006267,2018,Leadership PACs,Q03,434600
Mike Crapo (R),N00006267,2018,Commercial Banks,F03,404550
Mike Crapo (R),N00006267,2018,Real Estate,F10,300010
Mike Crapo (R),N00006267,2018,Lobbyists,K02,229452
Mike Crapo (R),N00006267,2018,Finance/Credit Companies,F06,219300
Mike Crapo (R),N00006267,2018,Health Services/HMOs,H03,211500
Mike Crapo (R),N00006267,2018,Misc Finance,F13,204952
Mike Crapo (R),N00006267,2018,Lawyers/Law Firms,K01,192504
Mazie K Hirono (D),N00028139,2018,Lawyers/Law Firms,K01,453525
Mazie K Hirono (D),N00028139,2018,Leadership PACs,Q03,210000
Mazie K Hirono (D),N00028139,2018,Lobbyists,K02,108209
Mazie K Hirono (D),N00028139,2018,Sea Transport,M05,94152
Mazie K Hirono (D),N00028139,2018,Real Estate,F10,86769
Mazie K Hirono (D),N00028139,2018,Human Rights,Q09,76689
Mazie K Hirono (D),N00028139,2018,Retired,W06,66245
Mazie K Hirono (D),N00028139,2018,Securities & Investment,F07,57150
Mazie K Hirono (D),N00028139,2018,Women's Issues,Q08,56418
Mazie K Hirono (D),N00028139,2018,Democratic/Liberal,Q02,55417
Brian Schatz (D),N00028138,2018,Lawyers/Law Firms,K01,1074872
Brian Schatz (D),N00028138,2018,Real Estate,F10,583391
Brian Schatz (D),N00028138,2018,Leadership PACs,Q03,478200
Brian Schatz (D),N00028138,2018,Securities & Investment,F07,329616
Brian Schatz (D),N00028138,2018,Environment,Q11,291467
Brian Schatz (D),N00028138,2018,Lobbyists,K02,279020
Brian Schatz (D),N00028138,2018,Sea Transport,M05,267100
Brian Schatz (D),N00028138,2018,Telecom Services,B09,222450
Brian Schatz (D),N00028138,2018,Retired,W06,217454
Brian Schatz (D),N00028138,2018,Misc Finance,F13,209165
Johnny Isakson (R),N00002593,2018,Real Estate,F10,747886
Johnny Isakson (R),N00002593,2018,Retired,W06,505174
Johnny Isakson (R),N00002593,2018,Lawyers/Law Firms,K01,499980
Johnny Isakson (R),N00002593,2018,Insurance,F09,494050
Johnny Isakson (R),N00002593,2018,Leadership PACs,Q03,401300
Johnny Isakson (R),N00002593,2018,Health Professionals,H01,324075
Johnny Isakson (R),N00002593,2018,Securities & Investment,F07,312400
Johnny Isakson (R),N00002593,2018,Pharmaceuticals/Health Products,H04,301600
Johnny Isakson (R),N00002593,2018,Retail Sales,N03,273250
Johnny Isakson (R),N00002593,2018,Lobbyists,K02,225043
David Perdue (R),N00035516,2018,Retired,W06,1794578
David Perdue (R),N00035516,2018,Securities & Investment,F07,777967
David Perdue (R),N00035516,2018,Real Estate,F10,513162
David Perdue (R),N00035516,2018,Lawyers/Law Firms,K01,356092
David Perdue (R),N00035516,2018,Leadership PACs,Q03,319100
David Perdue (R),N00035516,2018,Insurance,F09,293245
David Perdue (R),N00035516,2018,Health Professionals,H01,231340
David Perdue (R),N00035516,2018,Food & Beverage,N01,223800
David Perdue (R),N00035516,2018,Misc Finance,F13,222750
David Perdue (R),N00035516,2018,Republican/Conservative,Q01,204128
Marco Rubio (R),N00030612,2018,Retired,W06,4224795
Marco Rubio (R),N00030612,2018,Securities & Investment,F07,1706089
Marco Rubio (R),N00030612,2018,Real Estate,F10,1314432
Marco Rubio (R),N00030612,2018,Republican/Conservative,Q01,1239756
Marco Rubio (R),N00030612,2018,Lawyers/Law Firms,K01,853939
Marco Rubio (R),N00030612,2018,Misc Finance,F13,553684
Marco Rubio (R),N00030612,2018,Oil & Gas,E01,495927
Marco Rubio (R),N00030612,2018,Business Services,N05,410091
Marco Rubio (R),N00030612,2018,Leadership PACs,Q03,408300
Marco Rubio (R),N00030612,2018,Health Professionals,H01,387791
Bill Nelson (D),N00009926,2018,Lawyers/Law Firms,K01,1499968
Bill Nelson (D),N00009926,2018,Retired,W06,882317
Bill Nelson (D),N00009926,2018,Democratic/Liberal,Q02,413231
Bill Nelson (D),N00009926,2018,Securities & Investment,F07,386502
Bill Nelson (D),N00009926,2018,Real Estate,F10,382670
Bill Nelson (D),N00009926,2018,Lobbyists,K02,364745
Bill Nelson (D),N00009926,2018,Leadership PACs,Q03,350150
Bill Nelson (D),N00009926,2018,TV/Movies/Music,B02,233288
Bill Nelson (D),N00009926,2018,Telecom Services,B09,209881
Bill Nelson (D),N00009926,2018,Business Services,N05,193407
Chris Coons (D),N00031820,2018,Lawyers/Law Firms,K01,1029394
Chris Coons (D),N00031820,2018,Securities & Investment,F07,373599
Chris Coons (D),N00031820,2018,Leadership PACs,Q03,300000
Chris Coons (D),N00031820,2018,Lobbyists,K02,173043
Chris Coons (D),N00031820,2018,Pharmaceuticals/Health Products,H04,171300
Chris Coons (D),N00031820,2018,Commercial Banks,F03,151500
Chris Coons (D),N00031820,2018,Real Estate,F10,149998
Chris Coons (D),N00031820,2018,TV/Movies/Music,B02,147893
Chris Coons (D),N00031820,2018,Pro-Israel,Q05,133300
Chris Coons (D),N00031820,2018,Insurance,F09,115302
Tom Carper (D),N00012508,2018,Insurance,F09,250560
Tom Carper (D),N00012508,2018,Securities & Investment,F07,177810
Tom Carper (D),N00012508,2018,Leadership PACs,Q03,139500
Tom Carper (D),N00012508,2018,Pharmaceuticals/Health Products,H04,135510
Tom Carper (D),N00012508,2018,Lawyers/Law Firms,K01,100489
Tom Carper (D),N00012508,2018,Chemical & Related Manufacturing,N13,90308
Tom Carper (D),N00012508,2018,Health Professionals,H01,77880
Tom Carper (D),N00012508,2018,Retired,W06,74888
Tom Carper (D),N00012508,2018,Commercial Banks,F03,68239
Tom Carper (D),N00012508,2018,Electric Utilities,E08,60730
Richard Blumenthal (D),N00031685,2018,Lawyers/Law Firms,K01,1231218
Richard Blumenthal (D),N00031685,2018,Securities & Investment,F07,855511
Richard Blumenthal (D),N00031685,2018,Real Estate,F10,447803
Richard Blumenthal (D),N00031685,2018,Retired,W06,381408
Richard Blumenthal (D),N00031685,2018,Leadership PACs,Q03,336500
Richard Blumenthal (D),N00031685,2018,Lobbyists,K02,275702
Richard Blumenthal (D),N00031685,2018,Health Professionals,H01,253665
Richard Blumenthal (D),N00031685,2018,Telecom Services,B09,245220
Richard Blumenthal (D),N00031685,2018,TV/Movies/Music,B02,200804
Richard Blumenthal (D),N00031685,2018,Misc Finance,F13,173330
Christopher S Murphy (D),N00027566,2018,Retired,W06,936003
Christopher S Murphy (D),N00027566,2018,Lawyers/Law Firms,K01,921897
Christopher S Murphy (D),N00027566,2018,Democratic/Liberal,Q02,728678
Christopher S Murphy (D),N00027566,2018,Securities & Investment,F07,531740
Christopher S Murphy (D),N00027566,2018,Education,W04,299108
Christopher S Murphy (D),N00027566,2018,Real Estate,F10,291586
Christopher S Murphy (D),N00027566,2018,Health Professionals,H01,266662
Christopher S Murphy (D),N00027566,2018,Insurance,F09,233567
Christopher S Murphy (D),N00027566,2018,Printing & Publishing,B01,218498
Christopher S Murphy (D),N00027566,2018,Business Services,N05,209060
Cory Gardner (R),N00030780,2018,Retired,W06,1498721
Cory Gardner (R),N00030780,2018,Securities & Investment,F07,884045
Cory Gardner (R),N00030780,2018,Oil & Gas,E01,757599
Cory Gardner (R),N00030780,2018,Real Estate,F10,557206
Cory Gardner (R),N00030780,2018,Leadership PACs,Q03,406194
Cory Gardner (R),N00030780,2018,Republican/Conservative,Q01,373655
Cory Gardner (R),N00030780,2018,Misc Finance,F13,308211
Cory Gardner (R),N00030780,2018,Lobbyists,K02,264452
